Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Time = 120412.00 ns : OPERATION = BST   : Burst Stop
# Time = 120417.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha0, Data = 'h9f44
# Time = 120437.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha1, Data = 'h2211
# Time = 120512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          52 Addr: 00018550 Rxd: 22119f44
# Time = 120632.00 ns : OPERATION = BST   : Burst Stop
# Time = 120637.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha2, Data = 'hbc95
# Time = 120657.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha3, Data = 'hca9c
# Time = 120732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          53 Addr: 00018551 Rxd: ca9cbc95
# Time = 120852.00 ns : OPERATION = BST   : Burst Stop
# Time = 120857.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha4, Data = 'h34e0
# Time = 120877.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha5, Data = 'hf01d
# Time = 120952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          54 Addr: 00018552 Rxd: f01d34e0
# Time = 121072.00 ns : OPERATION = BST   : Burst Stop
# Time = 121077.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha6, Data = 'h78ed
# Time = 121097.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha7, Data = 'hf6a1
# Time = 121172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          55 Addr: 00018553 Rxd: f6a178ed
# Time = 121292.00 ns : OPERATION = BST   : Burst Stop
# Time = 121297.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha8, Data = 'h1552
# Time = 121317.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'ha9, Data = 'h297a
# Time = 121392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          56 Addr: 00018554 Rxd: 297a1552
# Time = 121512.00 ns : OPERATION = BST   : Burst Stop
# Time = 121517.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'haa, Data = 'h5bf8
# Time = 121537.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hab, Data = 'h7c1e
# Time = 121612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          57 Addr: 00018555 Rxd: 7c1e5bf8
# Time = 121732.00 ns : OPERATION = BST   : Burst Stop
# Time = 121737.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hac, Data = 'hb78d
# Time = 121757.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'had, Data = 'h46dc
# Time = 121832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          58 Addr: 00018556 Rxd: 46dcb78d
# Time = 121952.00 ns : OPERATION = BST   : Burst Stop
# Time = 121957.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hae, Data = 'hc452
# Time = 121977.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'haf, Data = 'ha95f
# Time = 122052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          59 Addr: 00018557 Rxd: a95fc452
# Time = 122172.00 ns : OPERATION = BST   : Burst Stop
# Time = 122177.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hb0, Data = 'he784
# Time = 122197.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hb1, Data = 'h4219
# Time = 122272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          60 Addr: 00018558 Rxd: 4219e784
# Time = 122392.00 ns : OPERATION = BST   : Burst Stop
# Time = 122397.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hb2, Data = 'hfd46
# Time = 122417.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hb3, Data = 'h236a
# Time = 122492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          61 Addr: 00018559 Rxd: 236afd46
# Time = 122612.00 ns : OPERATION = BST   : Burst Stop
# Time = 122617.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hb4, Data = 'h928c
# Time = 122637.00 ns : OPERATION = READ  : bank = 2 Row = 'h0c2, Col = 'hb5, Data = 'hc63a
# Time = 122712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          62 Addr: 0001855a Rxd: c63a928c
# Write Address: 00087d90, Burst Size:  24
# Status: Burst-No:           0  Write Address: 00021f64  WriteData: 352d616a 
# Status: Burst-No:           1  Write Address: 00021f65  WriteData: 427b5784 
# Status: Burst-No:           2  Write Address: 00021f66  WriteData: d55bbcaa 
# Status: Burst-No:           3  Write Address: 00021f67  WriteData: 3e6f0f7c 
# Time = 122892.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           4  Write Address: 00021f68  WriteData: b0520260 
# Status: Burst-No:           5  Write Address: 00021f69  WriteData: 5d4a4dba 
# Time = 122952.00 ns : OPERATION = ACT   : bank = 2 Row = 'h10f
# Time = 123012.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hc8, Data = 'h616a
# Time = 123032.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hc9, Data = 'h352d
# Time = 123052.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hca, Data = 'h5784
# Time = 123072.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hcb, Data = 'h427b
# Status: Burst-No:           6  Write Address: 00021f6a  WriteData: c5a1608b 
# Time = 123092.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hcc, Data = 'hbcaa
# Time = 123112.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hcd, Data = 'hd55b
# Status: Burst-No:           7  Write Address: 00021f6b  WriteData: d31dfea6 
# Time = 123132.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hce, Data = 'h0f7c
# Time = 123152.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hcf, Data = 'h3e6f
# Status: Burst-No:           8  Write Address: 00021f6c  WriteData: 92831e25 
# Time = 123172.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd0, Data = 'h0260
# Time = 123192.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd1, Data = 'hb052
# Status: Burst-No:           9  Write Address: 00021f6d  WriteData: 19058332 
# Time = 123212.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd2, Data = 'h4dba
# Time = 123232.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd3, Data = 'h5d4a
# Status: Burst-No:          10  Write Address: 00021f6e  WriteData: d10504a2 
# Time = 123252.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd4, Data = 'h608b
# Time = 123272.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd5, Data = 'hc5a1
# Status: Burst-No:          11  Write Address: 00021f6f  WriteData: a48f7c49 
# Time = 123292.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd6, Data = 'hfea6
# Time = 123312.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd7, Data = 'hd31d
# Status: Burst-No:          12  Write Address: 00021f70  WriteData: 8a64b014 
# Time = 123332.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd8, Data = 'h1e25
# Time = 123352.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hd9, Data = 'h9283
# Status: Burst-No:          13  Write Address: 00021f71  WriteData: 9ec9c03d 
# Time = 123372.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hda, Data = 'h8332
# Time = 123392.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hdb, Data = 'h1905
# Status: Burst-No:          14  Write Address: 00021f72  WriteData: 25f2034b 
# Time = 123412.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hdc, Data = 'h04a2
# Time = 123432.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hdd, Data = 'hd105
# Status: Burst-No:          15  Write Address: 00021f73  WriteData: ae68305c 
# Time = 123452.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hde, Data = 'h7c49
# Time = 123472.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hdf, Data = 'ha48f
# Status: Burst-No:          16  Write Address: 00021f74  WriteData: 23907547 
# Time = 123492.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he0, Data = 'hb014
# Time = 123512.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he1, Data = 'h8a64
# Status: Burst-No:          17  Write Address: 00021f75  WriteData: 433e9786 
# Time = 123532.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he2, Data = 'hc03d
# Time = 123552.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he3, Data = 'h9ec9
# Status: Burst-No:          18  Write Address: 00021f76  WriteData: 9caf7a39 
# Time = 123572.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he4, Data = 'h034b
# Time = 123592.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he5, Data = 'h25f2
# Status: Burst-No:          19  Write Address: 00021f77  WriteData: da058ab4 
# Time = 123612.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he6, Data = 'h305c
# Time = 123632.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he7, Data = 'hae68
# Status: Burst-No:          20  Write Address: 00021f78  WriteData: 6851e5d0 
# Time = 123652.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he8, Data = 'h7547
# Time = 123672.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'he9, Data = 'h2390
# Status: Burst-No:          21  Write Address: 00021f79  WriteData: 9622502c 
# Time = 123692.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hea, Data = 'h9786
# Time = 123712.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'heb, Data = 'h433e
# Status: Burst-No:          22  Write Address: 00021f7a  WriteData: 467c458c 
# Time = 123732.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hec, Data = 'h7a39
# Time = 123752.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hed, Data = 'h9caf
# Status: Burst-No:          23  Write Address: 00021f7b  WriteData: 03e9b707 
# Time = 123772.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hee, Data = 'h8ab4
# Time = 123792.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hef, Data = 'hda05
# Time = 123812.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf0, Data = 'he5d0
# Time = 123832.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf1, Data = 'h6851
# Time = 123852.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf2, Data = 'h502c
# Write Address: 0022406a, Burst Size:  18
# Time = 123872.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf3, Data = 'h9622
# Status: Burst-No:           0  Write Address: 0008901a  WriteData: 746affe8 
# Status: Burst-No:           1  Write Address: 0008901b  WriteData: a5e79e4b 
# Time = 123892.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf4, Data = 'h458c
# Status: Burst-No:           2  Write Address: 0008901c  WriteData: 39e48173 
# Time = 123912.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf5, Data = 'h467c
# Status: Burst-No:           3  Write Address: 0008901d  WriteData: 76295bec 
# Time = 123932.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf6, Data = 'hb707
# Time = 123952.00 ns : OPERATION = WRITE : bank = 2 Row = 'h10f, Col = 'hf7, Data = 'h03e9
# Status: Burst-No:           4  Write Address: 0008901e  WriteData: 11fe0523 
# Time = 123972.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           5  Write Address: 0008901f  WriteData: 520eefa4 
# Time = 124012.00 ns : OPERATION = ACT   : bank = 0 Row = 'h448
# Time = 124072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h34, Data = 'hffe8
# Time = 124092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h35, Data = 'h746a
# Time = 124112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h36, Data = 'h9e4b
# Time = 124132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h37, Data = 'ha5e7
# Status: Burst-No:           6  Write Address: 00089020  WriteData: 64e165c9 
# Time = 124152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h38, Data = 'h8173
# Time = 124172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h39, Data = 'h39e4
# Status: Burst-No:           7  Write Address: 00089021  WriteData: 9ca70439 
# Time = 124192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h3a, Data = 'h5bec
# Time = 124212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h3b, Data = 'h7629
# Status: Burst-No:           8  Write Address: 00089022  WriteData: ef8372df 
# Time = 124232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h3c, Data = 'h0523
# Time = 124252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h3d, Data = 'h11fe
# Status: Burst-No:           9  Write Address: 00089023  WriteData: ea5814d4 
# Time = 124272.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h3e, Data = 'hefa4
# Time = 124292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h3f, Data = 'h520e
# Status: Burst-No:          10  Write Address: 00089024  WriteData: 33836567 
# Time = 124312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h40, Data = 'h65c9
# Time = 124332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h41, Data = 'h64e1
# Status: Burst-No:          11  Write Address: 00089025  WriteData: 4ea0419d 
# Time = 124352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h42, Data = 'h0439
# Time = 124372.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h43, Data = 'h9ca7
# Status: Burst-No:          12  Write Address: 00089026  WriteData: 583125b0 
# Time = 124392.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h44, Data = 'h72df
# Time = 124412.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h45, Data = 'hef83
# Status: Burst-No:          13  Write Address: 00089027  WriteData: 41103982 
# Time = 124432.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h46, Data = 'h14d4
# Time = 124452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h47, Data = 'hea58
# Status: Burst-No:          14  Write Address: 00089028  WriteData: 24d2bf49 
# Time = 124472.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h48, Data = 'h6567
# Time = 124492.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h49, Data = 'h3383
# Status: Burst-No:          15  Write Address: 00089029  WriteData: ecb91ad9 
# Time = 124512.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h4a, Data = 'h419d
# Time = 124532.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h4b, Data = 'h4ea0
# Status: Burst-No:          16  Write Address: 0008902a  WriteData: 1000b720 
# Time = 124552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h4c, Data = 'h25b0
# Time = 124572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h4d, Data = 'h5831
# Status: Burst-No:          17  Write Address: 0008902b  WriteData: 8e054c1c 
# Time = 124592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h4e, Data = 'h3982
# Time = 124612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h4f, Data = 'h4110
# Time = 124632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h50, Data = 'hbf49
# Time = 124652.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h51, Data = 'h24d2
# Time = 124672.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h52, Data = 'h1ad9
# Time = 124692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h53, Data = 'hecb9
# Time = 124712.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h54, Data = 'hb720
# Time = 124732.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h55, Data = 'h1000
# Time = 124752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h56, Data = 'h4c1c
# Time = 124772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h448, Col = 'h57, Data = 'h8e05
# Time = 124832.00 ns : OPERATION = BST   : Burst Stop
# Time = 124837.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hc8, Data = 'h616a
# Time = 124857.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hc9, Data = 'h352d
# Time = 124932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00021f64 Rxd: 352d616a
# Time = 125052.00 ns : OPERATION = BST   : Burst Stop
# Time = 125057.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hca, Data = 'h5784
# Time = 125077.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hcb, Data = 'h427b
# Time = 125152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00021f65 Rxd: 427b5784
# Time = 125272.00 ns : OPERATION = BST   : Burst Stop
# Time = 125277.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hcc, Data = 'hbcaa
# Time = 125297.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hcd, Data = 'hd55b
# Time = 125372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00021f66 Rxd: d55bbcaa
# Time = 125492.00 ns : OPERATION = BST   : Burst Stop
# Time = 125497.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hce, Data = 'h0f7c
# Time = 125517.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hcf, Data = 'h3e6f
# Time = 125592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00021f67 Rxd: 3e6f0f7c
# Time = 125712.00 ns : OPERATION = BST   : Burst Stop
# Time = 125717.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd0, Data = 'h0260
# Time = 125737.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd1, Data = 'hb052
# Time = 125812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00021f68 Rxd: b0520260
# Time = 125932.00 ns : OPERATION = BST   : Burst Stop
# Time = 125937.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd2, Data = 'h4dba
# Time = 125957.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd3, Data = 'h5d4a
# Time = 126032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 00021f69 Rxd: 5d4a4dba
# Time = 126152.00 ns : OPERATION = BST   : Burst Stop
# Time = 126157.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd4, Data = 'h608b
# Time = 126177.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd5, Data = 'hc5a1
# Time = 126252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 00021f6a Rxd: c5a1608b
# Time = 126372.00 ns : OPERATION = BST   : Burst Stop
# Time = 126377.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd6, Data = 'hfea6
# Time = 126397.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd7, Data = 'hd31d
# Time = 126472.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 00021f6b Rxd: d31dfea6
# Time = 126592.00 ns : OPERATION = BST   : Burst Stop
# Time = 126597.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd8, Data = 'h1e25
# Time = 126617.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hd9, Data = 'h9283
# Time = 126692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 00021f6c Rxd: 92831e25
# Time = 126812.00 ns : OPERATION = BST   : Burst Stop
# Time = 126817.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hda, Data = 'h8332
# Time = 126837.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hdb, Data = 'h1905
# Time = 126912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 00021f6d Rxd: 19058332
# Time = 127032.00 ns : OPERATION = BST   : Burst Stop
# Time = 127037.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hdc, Data = 'h04a2
# Time = 127057.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hdd, Data = 'hd105
# Time = 127132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          10 Addr: 00021f6e Rxd: d10504a2
# Time = 127252.00 ns : OPERATION = BST   : Burst Stop
# Time = 127257.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hde, Data = 'h7c49
# Time = 127277.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hdf, Data = 'ha48f
# Time = 127352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          11 Addr: 00021f6f Rxd: a48f7c49
# Time = 127472.00 ns : OPERATION = BST   : Burst Stop
# Time = 127477.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he0, Data = 'hb014
# Time = 127497.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he1, Data = 'h8a64
# Time = 127572.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          12 Addr: 00021f70 Rxd: 8a64b014
# Time = 127692.00 ns : OPERATION = BST   : Burst Stop
# Time = 127697.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he2, Data = 'hc03d
# Time = 127717.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he3, Data = 'h9ec9
# Time = 127792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          13 Addr: 00021f71 Rxd: 9ec9c03d
# Time = 127912.00 ns : OPERATION = BST   : Burst Stop
# Time = 127917.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he4, Data = 'h034b
# Time = 127937.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he5, Data = 'h25f2
# Time = 128012.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 00021f72 Rxd: 25f2034b
# Time = 128132.00 ns : OPERATION = BST   : Burst Stop
# Time = 128137.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he6, Data = 'h305c
# Time = 128157.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he7, Data = 'hae68
# Time = 128232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          15 Addr: 00021f73 Rxd: ae68305c
# Time = 128352.00 ns : OPERATION = BST   : Burst Stop
# Time = 128357.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he8, Data = 'h7547
# Time = 128377.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'he9, Data = 'h2390
# Time = 128452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          16 Addr: 00021f74 Rxd: 23907547
# Time = 128572.00 ns : OPERATION = BST   : Burst Stop
# Time = 128577.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hea, Data = 'h9786
# Time = 128597.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'heb, Data = 'h433e
# Time = 128672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          17 Addr: 00021f75 Rxd: 433e9786
# Time = 128792.00 ns : OPERATION = BST   : Burst Stop
# Time = 128797.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hec, Data = 'h7a39
# Time = 128817.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hed, Data = 'h9caf
# Time = 128892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          18 Addr: 00021f76 Rxd: 9caf7a39
# Time = 129012.00 ns : OPERATION = BST   : Burst Stop
# Time = 129017.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hee, Data = 'h8ab4
# Time = 129037.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hef, Data = 'hda05
# Time = 129112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          19 Addr: 00021f77 Rxd: da058ab4
# Time = 129232.00 ns : OPERATION = BST   : Burst Stop
# Time = 129237.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hf0, Data = 'he5d0
# Time = 129257.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hf1, Data = 'h6851
# Time = 129332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          20 Addr: 00021f78 Rxd: 6851e5d0
# Time = 129452.00 ns : OPERATION = BST   : Burst Stop
# Time = 129457.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hf2, Data = 'h502c
# Time = 129477.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hf3, Data = 'h9622
# Time = 129552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          21 Addr: 00021f79 Rxd: 9622502c
# Time = 129672.00 ns : OPERATION = BST   : Burst Stop
# Time = 129677.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hf4, Data = 'h458c
# Time = 129697.00 ns : OPERATION = READ  : bank = 2 Row = 'h10f, Col = 'hf5, Data = 'h467c
# Time = 129772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          22 Addr: 00021f7a Rxd: 467c458c
# Time = 129892.00 ns : OPERATION = BST   : Burst Stop
