Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time   70552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   70578.0 ns READ : Bank = 3 Row =  112, Col = 253, Data = d9d292b3
# READ STATUS: Burst-No:           2 Addr: 001c3fd Rxd: d9d292b3
# tb_top.u_sdram32 : at time   70792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   70818.0 ns READ : Bank = 3 Row =  112, Col = 254, Data = afd8565f
# READ STATUS: Burst-No:           3 Addr: 001c3fe Rxd: afd8565f
# tb_top.u_sdram32 : at time   71032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71058.0 ns READ : Bank = 3 Row =  112, Col = 255, Data = 22290d44
# READ STATUS: Burst-No:           4 Addr: 001c3ff Rxd: 22290d44
# tb_top.u_sdram32 : at time   71312.0 ns ACT  : Bank = 0 Row =  113
# tb_top.u_sdram32 : at time   71412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71438.0 ns READ : Bank = 0 Row =  113, Col =   0, Data = 7bf8fdf7
# READ STATUS: Burst-No:           5 Addr: 001c400 Rxd: 7bf8fdf7
# tb_top.u_sdram32 : at time   71632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71658.0 ns READ : Bank = 0 Row =  113, Col =   1, Data = e59b36cb
# READ STATUS: Burst-No:           6 Addr: 001c401 Rxd: e59b36cb
# tb_top.u_sdram32 : at time   71892.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72072.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72252.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72432.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72612.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72792.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72972.0 ns ACT  : Bank = 0 Row =  113
# tb_top.u_sdram32 : at time   73072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73098.0 ns READ : Bank = 0 Row =  113, Col =   2, Data = f3091ae6
# READ STATUS: Burst-No:           7 Addr: 001c402 Rxd: f3091ae6
# tb_top.u_sdram32 : at time   73292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73318.0 ns READ : Bank = 0 Row =  113, Col =   3, Data = 2d28db5a
# READ STATUS: Burst-No:           8 Addr: 001c403 Rxd: 2d28db5a
# tb_top.u_sdram32 : at time   73512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73538.0 ns READ : Bank = 0 Row =  113, Col =   4, Data = 14cfc129
# READ STATUS: Burst-No:           9 Addr: 001c404 Rxd: 14cfc129
# tb_top.u_sdram32 : at time   73732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73758.0 ns READ : Bank = 0 Row =  113, Col =   5, Data = f682e2ed
# READ STATUS: Burst-No:          10 Addr: 001c405 Rxd: f682e2ed
# tb_top.u_sdram32 : at time   73952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73978.0 ns READ : Bank = 0 Row =  113, Col =   6, Data = ed536cda
# READ STATUS: Burst-No:          11 Addr: 001c406 Rxd: ed536cda
# tb_top.u_sdram32 : at time   74172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   74198.0 ns READ : Bank = 0 Row =  113, Col =   7, Data = b29fb665
# READ STATUS: Burst-No:          12 Addr: 001c407 Rxd: b29fb665
# tb_top.u_sdram32 : at time   74392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   74418.0 ns READ : Bank = 0 Row =  113, Col =   8, Data = da8ae2b5
# READ STATUS: Burst-No:          13 Addr: 001c408 Rxd: da8ae2b5
# tb_top.u_sdram32 : at time   74612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   74638.0 ns READ : Bank = 0 Row =  113, Col =   9, Data = efbe94df
# READ STATUS: Burst-No:          14 Addr: 001c409 Rxd: efbe94df
# tb_top.u_sdram32 : at time   74912.0 ns ACT  : Bank = 3 Row =  128
# tb_top.u_sdram32 : at time   75012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75038.0 ns READ : Bank = 3 Row =  128, Col = 244, Data = 3cf11979
# READ STATUS: Burst-No:           0 Addr: 00203f4 Rxd: 3cf11979
# tb_top.u_sdram32 : at time   75252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75278.0 ns READ : Bank = 3 Row =  128, Col = 245, Data = 2231ff44
# READ STATUS: Burst-No:           1 Addr: 00203f5 Rxd: 2231ff44
# tb_top.u_sdram32 : at time   75492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75518.0 ns READ : Bank = 3 Row =  128, Col = 246, Data = e8740cd0
# READ STATUS: Burst-No:           2 Addr: 00203f6 Rxd: e8740cd0
# tb_top.u_sdram32 : at time   75732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75758.0 ns READ : Bank = 3 Row =  128, Col = 247, Data = 15090b2a
# READ STATUS: Burst-No:           3 Addr: 00203f7 Rxd: 15090b2a
# tb_top.u_sdram32 : at time   75972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75998.0 ns READ : Bank = 3 Row =  128, Col = 248, Data = 55f6adab
# READ STATUS: Burst-No:           4 Addr: 00203f8 Rxd: 55f6adab
# tb_top.u_sdram32 : at time   76212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76238.0 ns READ : Bank = 3 Row =  128, Col = 249, Data = 076fcf0e
# READ STATUS: Burst-No:           5 Addr: 00203f9 Rxd: 076fcf0e
# tb_top.u_sdram32 : at time   76452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76478.0 ns READ : Bank = 3 Row =  128, Col = 250, Data = 6e5daddc
# READ STATUS: Burst-No:           6 Addr: 00203fa Rxd: 6e5daddc
# tb_top.u_sdram32 : at time   76692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76718.0 ns READ : Bank = 3 Row =  128, Col = 251, Data = cd5ebc9a
# READ STATUS: Burst-No:           7 Addr: 00203fb Rxd: cd5ebc9a
# tb_top.u_sdram32 : at time   76932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76958.0 ns READ : Bank = 3 Row =  128, Col = 252, Data = fedf72fd
# READ STATUS: Burst-No:           8 Addr: 00203fc Rxd: fedf72fd
# tb_top.u_sdram32 : at time   77172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   77198.0 ns READ : Bank = 3 Row =  128, Col = 253, Data = e1f102c3
# READ STATUS: Burst-No:           9 Addr: 00203fd Rxd: e1f102c3
# tb_top.u_sdram32 : at time   77412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   77438.0 ns READ : Bank = 3 Row =  128, Col = 254, Data = 2b0eed56
# READ STATUS: Burst-No:          10 Addr: 00203fe Rxd: 2b0eed56
# tb_top.u_sdram32 : at time   77652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   77678.0 ns READ : Bank = 3 Row =  128, Col = 255, Data = 2779e94e
# READ STATUS: Burst-No:          11 Addr: 00203ff Rxd: 2779e94e
# tb_top.u_sdram32 : at time   77932.0 ns ACT  : Bank = 0 Row =  129
# tb_top.u_sdram32 : at time   78032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78058.0 ns READ : Bank = 0 Row =  129, Col =   0, Data = b3d97667
# READ STATUS: Burst-No:          12 Addr: 0020400 Rxd: b3d97667
# tb_top.u_sdram32 : at time   78252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78278.0 ns READ : Bank = 0 Row =  129, Col =   1, Data = 8531340a
# READ STATUS: Burst-No:          13 Addr: 0020401 Rxd: 8531340a
# tb_top.u_sdram32 : at time   78472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78498.0 ns READ : Bank = 0 Row =  129, Col =   2, Data = 5b6fb9b6
# READ STATUS: Burst-No:          14 Addr: 0020402 Rxd: 5b6fb9b6
# tb_top.u_sdram32 : at time   78772.0 ns ACT  : Bank = 3 Row =  144
# tb_top.u_sdram32 : at time   78872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78898.0 ns READ : Bank = 3 Row =  144, Col = 245, Data = 9c0e8a38
# READ STATUS: Burst-No:           0 Addr: 00243f5 Rxd: 9c0e8a38
# tb_top.u_sdram32 : at time   79112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79138.0 ns READ : Bank = 3 Row =  144, Col = 246, Data = 3cd18779
# READ STATUS: Burst-No:           1 Addr: 00243f6 Rxd: 3cd18779
# tb_top.u_sdram32 : at time   79352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79378.0 ns READ : Bank = 3 Row =  144, Col = 247, Data = dc2bc4b8
# READ STATUS: Burst-No:           2 Addr: 00243f7 Rxd: dc2bc4b8
# tb_top.u_sdram32 : at time   79592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79618.0 ns READ : Bank = 3 Row =  144, Col = 248, Data = 4a74bf94
# READ STATUS: Burst-No:           3 Addr: 00243f8 Rxd: 4a74bf94
# tb_top.u_sdram32 : at time   79832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79858.0 ns READ : Bank = 3 Row =  144, Col = 249, Data = 49c65d93
# READ STATUS: Burst-No:           4 Addr: 00243f9 Rxd: 49c65d93
# tb_top.u_sdram32 : at time   80072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80098.0 ns READ : Bank = 3 Row =  144, Col = 250, Data = 823f2c04
# READ STATUS: Burst-No:           5 Addr: 00243fa Rxd: 823f2c04
# tb_top.u_sdram32 : at time   80312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80338.0 ns READ : Bank = 3 Row =  144, Col = 251, Data = acb7ca59
# READ STATUS: Burst-No:           6 Addr: 00243fb Rxd: acb7ca59
# tb_top.u_sdram32 : at time   80552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80578.0 ns READ : Bank = 3 Row =  144, Col = 252, Data = 6dcb69db
# READ STATUS: Burst-No:           7 Addr: 00243fc Rxd: 6dcb69db
# tb_top.u_sdram32 : at time   80792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80818.0 ns READ : Bank = 3 Row =  144, Col = 253, Data = a6fcde4d
# READ STATUS: Burst-No:           8 Addr: 00243fd Rxd: a6fcde4d
# tb_top.u_sdram32 : at time   81032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81058.0 ns READ : Bank = 3 Row =  144, Col = 254, Data = 6cb0b7d9
# READ STATUS: Burst-No:           9 Addr: 00243fe Rxd: 6cb0b7d9
# tb_top.u_sdram32 : at time   81272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81298.0 ns READ : Bank = 3 Row =  144, Col = 255, Data = b6a4266d
# READ STATUS: Burst-No:          10 Addr: 00243ff Rxd: b6a4266d
# tb_top.u_sdram32 : at time   81552.0 ns ACT  : Bank = 0 Row =  145
# tb_top.u_sdram32 : at time   81652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81678.0 ns READ : Bank = 0 Row =  145, Col =   0, Data = bb45e276
# READ STATUS: Burst-No:          11 Addr: 0024400 Rxd: bb45e276
# tb_top.u_sdram32 : at time   81872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81898.0 ns READ : Bank = 0 Row =  145, Col =   1, Data = 653b49ca
# READ STATUS: Burst-No:          12 Addr: 0024401 Rxd: 653b49ca
# tb_top.u_sdram32 : at time   82092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82118.0 ns READ : Bank = 0 Row =  145, Col =   2, Data = 5b172db6
# READ STATUS: Burst-No:          13 Addr: 0024402 Rxd: 5b172db6
# tb_top.u_sdram32 : at time   82312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82338.0 ns READ : Bank = 0 Row =  145, Col =   3, Data = 4a937195
# READ STATUS: Burst-No:          14 Addr: 0024403 Rxd: 4a937195
# tb_top.u_sdram32 : at time   82612.0 ns ACT  : Bank = 3 Row =  160
# tb_top.u_sdram32 : at time   82712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82738.0 ns READ : Bank = 3 Row =  160, Col = 246, Data = a3071a46
# READ STATUS: Burst-No:           0 Addr: 00283f6 Rxd: a3071a46
# tb_top.u_sdram32 : at time   82952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82978.0 ns READ : Bank = 3 Row =  160, Col = 247, Data = 02749b04
# READ STATUS: Burst-No:           1 Addr: 00283f7 Rxd: 02749b04
# tb_top.u_sdram32 : at time   83192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83218.0 ns READ : Bank = 3 Row =  160, Col = 248, Data = 7bd261f7
# READ STATUS: Burst-No:           2 Addr: 00283f8 Rxd: 7bd261f7
# tb_top.u_sdram32 : at time   83432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83458.0 ns READ : Bank = 3 Row =  160, Col = 249, Data = 34980769
# READ STATUS: Burst-No:           3 Addr: 00283f9 Rxd: 34980769
# tb_top.u_sdram32 : at time   83672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83698.0 ns READ : Bank = 3 Row =  160, Col = 250, Data = da6ebab4
# READ STATUS: Burst-No:           4 Addr: 00283fa Rxd: da6ebab4
# tb_top.u_sdram32 : at time   83912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83938.0 ns READ : Bank = 3 Row =  160, Col = 251, Data = 44018d88
# READ STATUS: Burst-No:           5 Addr: 00283fb Rxd: 44018d88
# tb_top.u_sdram32 : at time   84152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84178.0 ns READ : Bank = 3 Row =  160, Col = 252, Data = 147cd928
# READ STATUS: Burst-No:           6 Addr: 00283fc Rxd: 147cd928
# tb_top.u_sdram32 : at time   84392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84418.0 ns READ : Bank = 3 Row =  160, Col = 253, Data = 9690042d
# READ STATUS: Burst-No:           7 Addr: 00283fd Rxd: 9690042d
# tb_top.u_sdram32 : at time   84632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84658.0 ns READ : Bank = 3 Row =  160, Col = 254, Data = e3c530c7
# READ STATUS: Burst-No:           8 Addr: 00283fe Rxd: e3c530c7
# tb_top.u_sdram32 : at time   84872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84898.0 ns READ : Bank = 3 Row =  160, Col = 255, Data = 975c9c2e
# READ STATUS: Burst-No:           9 Addr: 00283ff Rxd: 975c9c2e
# tb_top.u_sdram32 : at time   85152.0 ns ACT  : Bank = 0 Row =  161
# tb_top.u_sdram32 : at time   85252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85278.0 ns READ : Bank = 0 Row =  161, Col =   0, Data = 8477e408
# READ STATUS: Burst-No:          10 Addr: 0028400 Rxd: 8477e408
# tb_top.u_sdram32 : at time   85472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85498.0 ns READ : Bank = 0 Row =  161, Col =   1, Data = 0e41451c
# READ STATUS: Burst-No:          11 Addr: 0028401 Rxd: 0e41451c
# tb_top.u_sdram32 : at time   85692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85718.0 ns READ : Bank = 0 Row =  161, Col =   2, Data = fea7a6fd
# READ STATUS: Burst-No:          12 Addr: 0028402 Rxd: fea7a6fd
# tb_top.u_sdram32 : at time   85912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85938.0 ns READ : Bank = 0 Row =  161, Col =   3, Data = 149e0729
# READ STATUS: Burst-No:          13 Addr: 0028403 Rxd: 149e0729
# tb_top.u_sdram32 : at time   86132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86158.0 ns READ : Bank = 0 Row =  161, Col =   4, Data = 8e37901c
# READ STATUS: Burst-No:          14 Addr: 0028404 Rxd: 8e37901c
# tb_top.u_sdram32 : at time   86432.0 ns ACT  : Bank = 3 Row =  176
# tb_top.u_sdram32 : at time   86532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86558.0 ns READ : Bank = 3 Row =  176, Col = 247, Data = 43356786
# READ STATUS: Burst-No:           0 Addr: 002c3f7 Rxd: 43356786
# tb_top.u_sdram32 : at time   86772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86798.0 ns READ : Bank = 3 Row =  176, Col = 248, Data = ed3408da
# READ STATUS: Burst-No:           1 Addr: 002c3f8 Rxd: ed3408da
# tb_top.u_sdram32 : at time   87012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87038.0 ns READ : Bank = 3 Row =  176, Col = 249, Data = 9eb7c63d
# READ STATUS: Burst-No:           2 Addr: 002c3f9 Rxd: 9eb7c63d
# tb_top.u_sdram32 : at time   87252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87278.0 ns READ : Bank = 3 Row =  176, Col = 250, Data = 334ea766
# READ STATUS: Burst-No:           3 Addr: 002c3fa Rxd: 334ea766
# tb_top.u_sdram32 : at time   87492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87518.0 ns READ : Bank = 3 Row =  176, Col = 251, Data = b855c470
# READ STATUS: Burst-No:           4 Addr: 002c3fb Rxd: b855c470
# tb_top.u_sdram32 : at time   87732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87758.0 ns READ : Bank = 3 Row =  176, Col = 252, Data = b9f50473
# READ STATUS: Burst-No:           5 Addr: 002c3fc Rxd: b9f50473
# tb_top.u_sdram32 : at time   87972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87998.0 ns READ : Bank = 3 Row =  176, Col = 253, Data = 5d7199ba
# READ STATUS: Burst-No:           6 Addr: 002c3fd Rxd: 5d7199ba
# tb_top.u_sdram32 : at time   88212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   88238.0 ns READ : Bank = 3 Row =  176, Col = 254, Data = 2f3ab35e
# READ STATUS: Burst-No:           7 Addr: 002c3fe Rxd: 2f3ab35e
# tb_top.u_sdram32 : at time   88452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   88478.0 ns READ : Bank = 3 Row =  176, Col = 255, Data = 7d4779fa
# READ STATUS: Burst-No:           8 Addr: 002c3ff Rxd: 7d4779fa
# tb_top.u_sdram32 : at time   88732.0 ns ACT  : Bank = 0 Row =  177
# tb_top.u_sdram32 : at time   88832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   88858.0 ns READ : Bank = 0 Row =  177, Col =   0, Data = 6a8e05d5
# READ STATUS: Burst-No:           9 Addr: 002c400 Rxd: 6a8e05d5
# tb_top.u_sdram32 : at time   89052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   89078.0 ns READ : Bank = 0 Row =  177, Col =   1, Data = 8d24f61a
# READ STATUS: Burst-No:          10 Addr: 002c401 Rxd: 8d24f61a
# tb_top.u_sdram32 : at time   89272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   89298.0 ns READ : Bank = 0 Row =  177, Col =   2, Data = dcf000b9
# READ STATUS: Burst-No:          11 Addr: 002c402 Rxd: dcf000b9
# tb_top.u_sdram32 : at time   89492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   89518.0 ns READ : Bank = 0 Row =  177, Col =   3, Data = 1b876137
# READ STATUS: Burst-No:          12 Addr: 002c403 Rxd: 1b876137
# tb_top.u_sdram32 : at time   89712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   89738.0 ns READ : Bank = 0 Row =  177, Col =   4, Data = 4b273796
# READ STATUS: Burst-No:          13 Addr: 002c404 Rxd: 4b273796
# tb_top.u_sdram32 : at time   89932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   89958.0 ns READ : Bank = 0 Row =  177, Col =   5, Data = 603921c0
# READ STATUS: Burst-No:          14 Addr: 002c405 Rxd: 603921c0
# tb_top.u_sdram32 : at time   90232.0 ns ACT  : Bank = 3 Row =  192
# tb_top.u_sdram32 : at time   90332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   90358.0 ns READ : Bank = 3 Row =  192, Col = 240, Data = 13259f26
# READ STATUS: Burst-No:           0 Addr: 00303f0 Rxd: 13259f26
# tb_top.u_sdram32 : at time   90572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   90598.0 ns READ : Bank = 3 Row =  192, Col = 241, Data = db461ab6
# READ STATUS: Burst-No:           1 Addr: 00303f1 Rxd: db461ab6
# tb_top.u_sdram32 : at time   90812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   90838.0 ns READ : Bank = 3 Row =  192, Col = 242, Data = 3e99837d
# READ STATUS: Burst-No:           2 Addr: 00303f2 Rxd: 3e99837d
# tb_top.u_sdram32 : at time   91052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   91078.0 ns READ : Bank = 3 Row =  192, Col = 243, Data = 6e5f0fdc
# READ STATUS: Burst-No:           3 Addr: 00303f3 Rxd: 6e5f0fdc
# tb_top.u_sdram32 : at time   91292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   91318.0 ns READ : Bank = 3 Row =  192, Col = 244, Data = 43615786
# READ STATUS: Burst-No:           4 Addr: 00303f4 Rxd: 43615786
# tb_top.u_sdram32 : at time   91532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   91558.0 ns READ : Bank = 3 Row =  192, Col = 245, Data = 3c03ff78
# READ STATUS: Burst-No:           5 Addr: 00303f5 Rxd: 3c03ff78
# tb_top.u_sdram32 : at time   91772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   91798.0 ns READ : Bank = 3 Row =  192, Col = 246, Data = 3f5a9b7e
# READ STATUS: Burst-No:           6 Addr: 00303f6 Rxd: 3f5a9b7e
# tb_top.u_sdram32 : at time   92012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   92038.0 ns READ : Bank = 3 Row =  192, Col = 247, Data = ed8d80db
# READ STATUS: Burst-No:           7 Addr: 00303f7 Rxd: ed8d80db
# tb_top.u_sdram32 : at time   92252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   92278.0 ns READ : Bank = 3 Row =  192, Col = 248, Data = e7c3b6cf
# READ STATUS: Burst-No:           8 Addr: 00303f8 Rxd: e7c3b6cf
# tb_top.u_sdram32 : at time   92492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   92518.0 ns READ : Bank = 3 Row =  192, Col = 249, Data = 3ced2b79
# READ STATUS: Burst-No:           9 Addr: 00303f9 Rxd: 3ced2b79
# tb_top.u_sdram32 : at time   92732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   92758.0 ns READ : Bank = 3 Row =  192, Col = 250, Data = fd28e4fa
# READ STATUS: Burst-No:          10 Addr: 00303fa Rxd: fd28e4fa
# tb_top.u_sdram32 : at time   92972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   92998.0 ns READ : Bank = 3 Row =  192, Col = 251, Data = b0bcee61
# READ STATUS: Burst-No:          11 Addr: 00303fb Rxd: b0bcee61
# tb_top.u_sdram32 : at time   93212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   93238.0 ns READ : Bank = 3 Row =  192, Col = 252, Data = 0b940917
# READ STATUS: Burst-No:          12 Addr: 00303fc Rxd: 0b940917
# tb_top.u_sdram32 : at time   93452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   93478.0 ns READ : Bank = 3 Row =  192, Col = 253, Data = d0f578a1
# READ STATUS: Burst-No:          13 Addr: 00303fd Rxd: d0f578a1
# tb_top.u_sdram32 : at time   93692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   93718.0 ns READ : Bank = 3 Row =  192, Col = 254, Data = 43779186
# READ STATUS: Burst-No:          14 Addr: 00303fe Rxd: 43779186
# tb_top.u_sdram32 : at time   93992.0 ns ACT  : Bank = 3 Row =  208
# tb_top.u_sdram32 : at time   94092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   94118.0 ns READ : Bank = 3 Row =  208, Col = 241, Data = a8639650
# READ STATUS: Burst-No:           0 Addr: 00343f1 Rxd: a8639650
# tb_top.u_sdram32 : at time   94332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   94358.0 ns READ : Bank = 3 Row =  208, Col = 242, Data = 7a8c59f5
# READ STATUS: Burst-No:           1 Addr: 00343f2 Rxd: 7a8c59f5
# tb_top.u_sdram32 : at time   94572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   94598.0 ns READ : Bank = 3 Row =  208, Col = 243, Data = 9ab48835
# READ STATUS: Burst-No:           2 Addr: 00343f3 Rxd: 9ab48835
# tb_top.u_sdram32 : at time   94812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   94838.0 ns READ : Bank = 3 Row =  208, Col = 244, Data = 949a8a29
# READ STATUS: Burst-No:           3 Addr: 00343f4 Rxd: 949a8a29
# tb_top.u_sdram32 : at time   95052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   95078.0 ns READ : Bank = 3 Row =  208, Col = 245, Data = 60b175c1
# READ STATUS: Burst-No:           4 Addr: 00343f5 Rxd: 60b175c1
# tb_top.u_sdram32 : at time   95292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   95318.0 ns READ : Bank = 3 Row =  208, Col = 246, Data = e2e574c5
# READ STATUS: Burst-No:           5 Addr: 00343f6 Rxd: e2e574c5
# tb_top.u_sdram32 : at time   95532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   95558.0 ns READ : Bank = 3 Row =  208, Col = 247, Data = cc01b498
# READ STATUS: Burst-No:           6 Addr: 00343f7 Rxd: cc01b498
# tb_top.u_sdram32 : at time   95772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   95798.0 ns READ : Bank = 3 Row =  208, Col = 248, Data = 25b27b4b
# READ STATUS: Burst-No:           7 Addr: 00343f8 Rxd: 25b27b4b
# tb_top.u_sdram32 : at time   96012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   96038.0 ns READ : Bank = 3 Row =  208, Col = 249, Data = b98c4273
# READ STATUS: Burst-No:           8 Addr: 00343f9 Rxd: b98c4273
# tb_top.u_sdram32 : at time   96252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   96278.0 ns READ : Bank = 3 Row =  208, Col = 250, Data = f622e6ec
# READ STATUS: Burst-No:           9 Addr: 00343fa Rxd: f622e6ec
# tb_top.u_sdram32 : at time   96492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   96518.0 ns READ : Bank = 3 Row =  208, Col = 251, Data = c550168a
# READ STATUS: Burst-No:          10 Addr: 00343fb Rxd: c550168a
# tb_top.u_sdram32 : at time   96732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   96758.0 ns READ : Bank = 3 Row =  208, Col = 252, Data = 2758d14e
# READ STATUS: Burst-No:          11 Addr: 00343fc Rxd: 2758d14e
# tb_top.u_sdram32 : at time   96972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   96998.0 ns READ : Bank = 3 Row =  208, Col = 253, Data = d44b80a8
# READ STATUS: Burst-No:          12 Addr: 00343fd Rxd: d44b80a8
# tb_top.u_sdram32 : at time   97212.0 ns BST  : Burst Terminate
