Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Write Address: 00170fac, Burst Size:  15
# tb_top.u_sdram32 : at time   43752.0 ns WRITE: Bank = 3 Row =  352, Col = 244, Data = 03d62707
# Status: Burst-No:           0  Write Address: 0005c3eb  WriteData: 5b60e5b6 
# tb_top.u_sdram32 : at time   43772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   43812.0 ns WRITE: Bank = 3 Row =  352, Col = 245, Data = 165b7b2c
# Status: Burst-No:           1  Write Address: 0005c3ec  WriteData: fbdfc2f7 
# tb_top.u_sdram32 : at time   43832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   43872.0 ns WRITE: Bank = 3 Row =  352, Col = 246, Data = 060a5d0c
# Status: Burst-No:           2  Write Address: 0005c3ed  WriteData: cf14ce9e 
# tb_top.u_sdram32 : at time   43892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   43932.0 ns WRITE: Bank = 3 Row =  352, Col = 247, Data = b8ade671
# Status: Burst-No:           3  Write Address: 0005c3ee  WriteData: ae78585c 
# tb_top.u_sdram32 : at time   43952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   43992.0 ns WRITE: Bank = 3 Row =  352, Col = 248, Data = 9de17c3b
# Status: Burst-No:           4  Write Address: 0005c3ef  WriteData: 2ab8f755 
# tb_top.u_sdram32 : at time   44012.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 0005c3f0  WriteData: 902a3a20 
# tb_top.u_sdram32 : at time   44132.0 ns ACT  : Bank = 3 Row =  368
# tb_top.u_sdram32 : at time   44212.0 ns WRITE: Bank = 3 Row =  368, Col = 235, Data = 5b60e5b6
# tb_top.u_sdram32 : at time   44232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44272.0 ns WRITE: Bank = 3 Row =  368, Col = 236, Data = fbdfc2f7
# Status: Burst-No:           6  Write Address: 0005c3f1  WriteData: d00b12a0 
# tb_top.u_sdram32 : at time   44292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44332.0 ns WRITE: Bank = 3 Row =  368, Col = 237, Data = cf14ce9e
# Status: Burst-No:           7  Write Address: 0005c3f2  WriteData: 39600972 
# tb_top.u_sdram32 : at time   44352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44392.0 ns WRITE: Bank = 3 Row =  368, Col = 238, Data = ae78585c
# Status: Burst-No:           8  Write Address: 0005c3f3  WriteData: da3d8cb4 
# tb_top.u_sdram32 : at time   44412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44452.0 ns WRITE: Bank = 3 Row =  368, Col = 239, Data = 2ab8f755
# Status: Burst-No:           9  Write Address: 0005c3f4  WriteData: 6e8af5dd 
# tb_top.u_sdram32 : at time   44472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44512.0 ns WRITE: Bank = 3 Row =  368, Col = 240, Data = 902a3a20
# Status: Burst-No:          10  Write Address: 0005c3f5  WriteData: 86dcf00d 
# tb_top.u_sdram32 : at time   44532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44572.0 ns WRITE: Bank = 3 Row =  368, Col = 241, Data = d00b12a0
# Status: Burst-No:          11  Write Address: 0005c3f6  WriteData: 25b0994b 
# tb_top.u_sdram32 : at time   44592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44632.0 ns WRITE: Bank = 3 Row =  368, Col = 242, Data = 39600972
# Status: Burst-No:          12  Write Address: 0005c3f7  WriteData: bccc4279 
# tb_top.u_sdram32 : at time   44652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44692.0 ns WRITE: Bank = 3 Row =  368, Col = 243, Data = da3d8cb4
# Status: Burst-No:          13  Write Address: 0005c3f8  WriteData: cf63da9e 
# tb_top.u_sdram32 : at time   44712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44752.0 ns WRITE: Bank = 3 Row =  368, Col = 244, Data = 6e8af5dd
# Status: Burst-No:          14  Write Address: 0005c3f9  WriteData: fef064fd 
# tb_top.u_sdram32 : at time   44772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44812.0 ns WRITE: Bank = 3 Row =  368, Col = 245, Data = 86dcf00d
# tb_top.u_sdram32 : at time   44832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44872.0 ns WRITE: Bank = 3 Row =  368, Col = 246, Data = 25b0994b
# tb_top.u_sdram32 : at time   44892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44932.0 ns WRITE: Bank = 3 Row =  368, Col = 247, Data = bccc4279
# tb_top.u_sdram32 : at time   44952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   44992.0 ns WRITE: Bank = 3 Row =  368, Col = 248, Data = cf63da9e
# tb_top.u_sdram32 : at time   45012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   45052.0 ns WRITE: Bank = 3 Row =  368, Col = 249, Data = fef064fd
# tb_top.u_sdram32 : at time   45072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   45192.0 ns ACT  : Bank = 3 Row =    0
# tb_top.u_sdram32 : at time   45292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   45318.0 ns READ : Bank = 3 Row =    0, Col = 252, Data = 462df78c
# READ STATUS: Burst-No:           0 Addr: 000003fc Rxd: 462df78c
# tb_top.u_sdram32 : at time   45532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   45558.0 ns READ : Bank = 3 Row =    0, Col = 253, Data = 7cfde9f9
# READ STATUS: Burst-No:           1 Addr: 000003fd Rxd: 7cfde9f9
# tb_top.u_sdram32 : at time   45772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   45798.0 ns READ : Bank = 3 Row =    0, Col = 254, Data = e33724c6
# READ STATUS: Burst-No:           2 Addr: 000003fe Rxd: e33724c6
# tb_top.u_sdram32 : at time   46012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   46038.0 ns READ : Bank = 3 Row =    0, Col = 255, Data = e2f784c5
# READ STATUS: Burst-No:           3 Addr: 000003ff Rxd: e2f784c5
# tb_top.u_sdram32 : at time   46292.0 ns ACT  : Bank = 0 Row =    1
# tb_top.u_sdram32 : at time   46392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   46418.0 ns READ : Bank = 0 Row =    1, Col =   0, Data = d513d2aa
# READ STATUS: Burst-No:           4 Addr: 00000400 Rxd: d513d2aa
# tb_top.u_sdram32 : at time   46612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   46638.0 ns READ : Bank = 0 Row =    1, Col =   1, Data = 72aff7e5
# READ STATUS: Burst-No:           5 Addr: 00000401 Rxd: 72aff7e5
# tb_top.u_sdram32 : at time   46832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   46858.0 ns READ : Bank = 0 Row =    1, Col =   2, Data = bbd27277
# READ STATUS: Burst-No:           6 Addr: 00000402 Rxd: bbd27277
# tb_top.u_sdram32 : at time   47052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   47078.0 ns READ : Bank = 0 Row =    1, Col =   3, Data = 8932d612
# READ STATUS: Burst-No:           7 Addr: 00000403 Rxd: 8932d612
# tb_top.u_sdram32 : at time   47352.0 ns ACT  : Bank = 3 Row =   16
# tb_top.u_sdram32 : at time   47452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   47478.0 ns READ : Bank = 3 Row =   16, Col = 253, Data = 47ecdb8f
# READ STATUS: Burst-No:           0 Addr: 000043fd Rxd: 47ecdb8f
# tb_top.u_sdram32 : at time   47692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   47718.0 ns READ : Bank = 3 Row =   16, Col = 254, Data = 793069f2
# READ STATUS: Burst-No:           1 Addr: 000043fe Rxd: 793069f2
# tb_top.u_sdram32 : at time   47932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   47958.0 ns READ : Bank = 3 Row =   16, Col = 255, Data = e77696ce
# READ STATUS: Burst-No:           2 Addr: 000043ff Rxd: e77696ce
# tb_top.u_sdram32 : at time   48212.0 ns ACT  : Bank = 0 Row =   17
# tb_top.u_sdram32 : at time   48312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   48338.0 ns READ : Bank = 0 Row =   17, Col =   0, Data = f4007ae8
# READ STATUS: Burst-No:           3 Addr: 00004400 Rxd: f4007ae8
# tb_top.u_sdram32 : at time   48532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   48558.0 ns READ : Bank = 0 Row =   17, Col =   1, Data = e2ca4ec5
# READ STATUS: Burst-No:           4 Addr: 00004401 Rxd: e2ca4ec5
# tb_top.u_sdram32 : at time   48752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   48778.0 ns READ : Bank = 0 Row =   17, Col =   2, Data = 2e58495c
# READ STATUS: Burst-No:           5 Addr: 00004402 Rxd: 2e58495c
# tb_top.u_sdram32 : at time   48972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   48998.0 ns READ : Bank = 0 Row =   17, Col =   3, Data = de8e28bd
# READ STATUS: Burst-No:           6 Addr: 00004403 Rxd: de8e28bd
# tb_top.u_sdram32 : at time   49192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   49218.0 ns READ : Bank = 0 Row =   17, Col =   4, Data = 96ab582d
# READ STATUS: Burst-No:           7 Addr: 00004404 Rxd: 96ab582d
# tb_top.u_sdram32 : at time   49412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   49438.0 ns READ : Bank = 0 Row =   17, Col =   5, Data = b2a72665
# READ STATUS: Burst-No:           8 Addr: 00004405 Rxd: b2a72665
# tb_top.u_sdram32 : at time   49632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   49658.0 ns READ : Bank = 0 Row =   17, Col =   6, Data = b1ef6263
# READ STATUS: Burst-No:           9 Addr: 00004406 Rxd: b1ef6263
# tb_top.u_sdram32 : at time   49852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   49878.0 ns READ : Bank = 0 Row =   17, Col =   7, Data = 0573870a
# READ STATUS: Burst-No:          10 Addr: 00004407 Rxd: 0573870a
# tb_top.u_sdram32 : at time   50072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   50098.0 ns READ : Bank = 0 Row =   17, Col =   8, Data = c03b2280
# READ STATUS: Burst-No:          11 Addr: 00004408 Rxd: c03b2280
# tb_top.u_sdram32 : at time   50292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   50318.0 ns READ : Bank = 0 Row =   17, Col =   9, Data = 10642120
# READ STATUS: Burst-No:          12 Addr: 00004409 Rxd: 10642120
# tb_top.u_sdram32 : at time   50512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   50538.0 ns READ : Bank = 0 Row =   17, Col =  10, Data = 557845aa
# READ STATUS: Burst-No:          13 Addr: 0000440a Rxd: 557845aa
# tb_top.u_sdram32 : at time   50732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   50758.0 ns READ : Bank = 0 Row =   17, Col =  11, Data = cecccc9d
# READ STATUS: Burst-No:          14 Addr: 0000440b Rxd: cecccc9d
# tb_top.u_sdram32 : at time   51032.0 ns ACT  : Bank = 3 Row =   32
# tb_top.u_sdram32 : at time   51132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   51158.0 ns READ : Bank = 3 Row =   32, Col = 254, Data = cb203e96
# READ STATUS: Burst-No:           0 Addr: 000083fe Rxd: cb203e96
# tb_top.u_sdram32 : at time   51372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   51398.0 ns READ : Bank = 3 Row =   32, Col = 255, Data = 8983b813
# READ STATUS: Burst-No:           1 Addr: 000083ff Rxd: 8983b813
# tb_top.u_sdram32 : at time   51652.0 ns ACT  : Bank = 0 Row =   33
# tb_top.u_sdram32 : at time   51752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   51778.0 ns READ : Bank = 0 Row =   33, Col =   0, Data = 86bc380d
# READ STATUS: Burst-No:           2 Addr: 00008400 Rxd: 86bc380d
# tb_top.u_sdram32 : at time   51972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   51998.0 ns READ : Bank = 0 Row =   33, Col =   1, Data = a9a7d653
# READ STATUS: Burst-No:           3 Addr: 00008401 Rxd: a9a7d653
# tb_top.u_sdram32 : at time   52192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   52218.0 ns READ : Bank = 0 Row =   33, Col =   2, Data = 359fdd6b
# READ STATUS: Burst-No:           4 Addr: 00008402 Rxd: 359fdd6b
# tb_top.u_sdram32 : at time   52412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   52438.0 ns READ : Bank = 0 Row =   33, Col =   3, Data = eaa62ad5
# READ STATUS: Burst-No:           5 Addr: 00008403 Rxd: eaa62ad5
# tb_top.u_sdram32 : at time   52632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   52658.0 ns READ : Bank = 0 Row =   33, Col =   4, Data = 81174a02
# READ STATUS: Burst-No:           6 Addr: 00008404 Rxd: 81174a02
# tb_top.u_sdram32 : at time   52852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   52878.0 ns READ : Bank = 0 Row =   33, Col =   5, Data = d7563eae
# READ STATUS: Burst-No:           7 Addr: 00008405 Rxd: d7563eae
# tb_top.u_sdram32 : at time   53072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   53098.0 ns READ : Bank = 0 Row =   33, Col =   6, Data = 0effe91d
# READ STATUS: Burst-No:           8 Addr: 00008406 Rxd: 0effe91d
# tb_top.u_sdram32 : at time   53292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   53318.0 ns READ : Bank = 0 Row =   33, Col =   7, Data = e7c572cf
# READ STATUS: Burst-No:           9 Addr: 00008407 Rxd: e7c572cf
# tb_top.u_sdram32 : at time   53512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   53538.0 ns READ : Bank = 0 Row =   33, Col =   8, Data = 11844923
# READ STATUS: Burst-No:          10 Addr: 00008408 Rxd: 11844923
# tb_top.u_sdram32 : at time   53732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   53758.0 ns READ : Bank = 0 Row =   33, Col =   9, Data = 0509650a
# READ STATUS: Burst-No:          11 Addr: 00008409 Rxd: 0509650a
# tb_top.u_sdram32 : at time   53952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   53978.0 ns READ : Bank = 0 Row =   33, Col =  10, Data = e5730aca
# READ STATUS: Burst-No:          12 Addr: 0000840a Rxd: e5730aca
# tb_top.u_sdram32 : at time   54172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   54198.0 ns READ : Bank = 0 Row =   33, Col =  11, Data = 9e314c3c
# READ STATUS: Burst-No:          13 Addr: 0000840b Rxd: 9e314c3c
# tb_top.u_sdram32 : at time   54392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   54418.0 ns READ : Bank = 0 Row =   33, Col =  12, Data = 7968bdf2
# READ STATUS: Burst-No:          14 Addr: 0000840c Rxd: 7968bdf2
# tb_top.u_sdram32 : at time   54692.0 ns ACT  : Bank = 3 Row =   48
# tb_top.u_sdram32 : at time   54792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   54818.0 ns READ : Bank = 3 Row =   48, Col = 255, Data = 452e618a
# READ STATUS: Burst-No:           0 Addr: 0000c3ff Rxd: 452e618a
# tb_top.u_sdram32 : at time   55072.0 ns ACT  : Bank = 0 Row =   49
# tb_top.u_sdram32 : at time   55172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   55198.0 ns READ : Bank = 0 Row =   49, Col =   0, Data = 20c4b341
# READ STATUS: Burst-No:           1 Addr: 0000c400 Rxd: 20c4b341
# tb_top.u_sdram32 : at time   55392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   55418.0 ns READ : Bank = 0 Row =   49, Col =   1, Data = ec4b34d8
# READ STATUS: Burst-No:           2 Addr: 0000c401 Rxd: ec4b34d8
# tb_top.u_sdram32 : at time   55612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   55638.0 ns READ : Bank = 0 Row =   49, Col =   2, Data = 3c20f378
# READ STATUS: Burst-No:           3 Addr: 0000c402 Rxd: 3c20f378
# tb_top.u_sdram32 : at time   55832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   55858.0 ns READ : Bank = 0 Row =   49, Col =   3, Data = c48a1289
# READ STATUS: Burst-No:           4 Addr: 0000c403 Rxd: c48a1289
# tb_top.u_sdram32 : at time   56052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   56078.0 ns READ : Bank = 0 Row =   49, Col =   4, Data = 75c50deb
# READ STATUS: Burst-No:           5 Addr: 0000c404 Rxd: 75c50deb
# tb_top.u_sdram32 : at time   56272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   56298.0 ns READ : Bank = 0 Row =   49, Col =   5, Data = 5b0265b6
# READ STATUS: Burst-No:           6 Addr: 0000c405 Rxd: 5b0265b6
# tb_top.u_sdram32 : at time   56492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   56518.0 ns READ : Bank = 0 Row =   49, Col =   6, Data = 634bf9c6
# READ STATUS: Burst-No:           7 Addr: 0000c406 Rxd: 634bf9c6
# tb_top.u_sdram32 : at time   56712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   56738.0 ns READ : Bank = 0 Row =   49, Col =   7, Data = 571513ae
# READ STATUS: Burst-No:           8 Addr: 0000c407 Rxd: 571513ae
# tb_top.u_sdram32 : at time   56932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   56958.0 ns READ : Bank = 0 Row =   49, Col =   8, Data = de7502bc
# READ STATUS: Burst-No:           9 Addr: 0000c408 Rxd: de7502bc
# tb_top.u_sdram32 : at time   57152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   57178.0 ns READ : Bank = 0 Row =   49, Col =   9, Data = 150fdd2a
# READ STATUS: Burst-No:          10 Addr: 0000c409 Rxd: 150fdd2a
# tb_top.u_sdram32 : at time   57372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   57398.0 ns READ : Bank = 0 Row =   49, Col =  10, Data = 85d79a0b
# READ STATUS: Burst-No:          11 Addr: 0000c40a Rxd: 85d79a0b
# tb_top.u_sdram32 : at time   57592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   57618.0 ns READ : Bank = 0 Row =   49, Col =  11, Data = b897be71
# READ STATUS: Burst-No:          12 Addr: 0000c40b Rxd: b897be71
# tb_top.u_sdram32 : at time   57812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   57838.0 ns READ : Bank = 0 Row =   49, Col =  12, Data = 42f24185
# READ STATUS: Burst-No:          13 Addr: 0000c40c Rxd: 42f24185
# tb_top.u_sdram32 : at time   58032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   58058.0 ns READ : Bank = 0 Row =   49, Col =  13, Data = 27f2554f
# READ STATUS: Burst-No:          14 Addr: 0000c40d Rxd: 27f2554f
# tb_top.u_sdram32 : at time   58332.0 ns ACT  : Bank = 3 Row =   64
# tb_top.u_sdram32 : at time   58432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   58458.0 ns READ : Bank = 3 Row =   64, Col = 248, Data = 9dcc603b
# READ STATUS: Burst-No:           0 Addr: 000103f8 Rxd: 9dcc603b
# tb_top.u_sdram32 : at time   58672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   58698.0 ns READ : Bank = 3 Row =   64, Col = 249, Data = 1d06333a
# READ STATUS: Burst-No:           1 Addr: 000103f9 Rxd: 1d06333a
# tb_top.u_sdram32 : at time   58912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   58938.0 ns READ : Bank = 3 Row =   64, Col = 250, Data = bf23327e
# READ STATUS: Burst-No:           2 Addr: 000103fa Rxd: bf23327e
# tb_top.u_sdram32 : at time   59152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   59178.0 ns READ : Bank = 3 Row =   64, Col = 251, Data = 0aaa4b15
# READ STATUS: Burst-No:           3 Addr: 000103fb Rxd: 0aaa4b15
# tb_top.u_sdram32 : at time   59392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   59418.0 ns READ : Bank = 3 Row =   64, Col = 252, Data = 78d99bf1
# READ STATUS: Burst-No:           4 Addr: 000103fc Rxd: 78d99bf1
# tb_top.u_sdram32 : at time   59632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   59658.0 ns READ : Bank = 3 Row =   64, Col = 253, Data = 6c9c4bd9
# READ STATUS: Burst-No:           5 Addr: 000103fd Rxd: 6c9c4bd9
# tb_top.u_sdram32 : at time   59872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   59898.0 ns READ : Bank = 3 Row =   64, Col = 254, Data = 31230762
# READ STATUS: Burst-No:           6 Addr: 000103fe Rxd: 31230762
# tb_top.u_sdram32 : at time   60112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   60138.0 ns READ : Bank = 3 Row =   64, Col = 255, Data = 2635fb4c
# READ STATUS: Burst-No:           7 Addr: 000103ff Rxd: 2635fb4c
# tb_top.u_sdram32 : at time   60392.0 ns ACT  : Bank = 0 Row =   65
# tb_top.u_sdram32 : at time   60492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   60518.0 ns READ : Bank = 0 Row =   65, Col =   0, Data = 4fa1559f
# READ STATUS: Burst-No:           8 Addr: 00010400 Rxd: 4fa1559f
# tb_top.u_sdram32 : at time   60712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   60738.0 ns READ : Bank = 0 Row =   65, Col =   1, Data = 47b9a18f
# READ STATUS: Burst-No:           9 Addr: 00010401 Rxd: 47b9a18f
# tb_top.u_sdram32 : at time   60932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   60958.0 ns READ : Bank = 0 Row =   65, Col =   2, Data = 7c6da9f8
# READ STATUS: Burst-No:          10 Addr: 00010402 Rxd: 7c6da9f8
# tb_top.u_sdram32 : at time   61152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   61178.0 ns READ : Bank = 0 Row =   65, Col =   3, Data = dbcd60b7
# READ STATUS: Burst-No:          11 Addr: 00010403 Rxd: dbcd60b7
# tb_top.u_sdram32 : at time   61372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   61398.0 ns READ : Bank = 0 Row =   65, Col =   4, Data = cfc4569f
# READ STATUS: Burst-No:          12 Addr: 00010404 Rxd: cfc4569f
# tb_top.u_sdram32 : at time   61592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   61618.0 ns READ : Bank = 0 Row =   65, Col =   5, Data = ae7d945c
# READ STATUS: Burst-No:          13 Addr: 00010405 Rxd: ae7d945c
# tb_top.u_sdram32 : at time   61812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   61838.0 ns READ : Bank = 0 Row =   65, Col =   6, Data = adcbc05b
# READ STATUS: Burst-No:          14 Addr: 00010406 Rxd: adcbc05b
# tb_top.u_sdram32 : at time   62112.0 ns ACT  : Bank = 3 Row =   80
# tb_top.u_sdram32 : at time   62212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   62238.0 ns READ : Bank = 3 Row =   80, Col = 249, Data = 44de3789
# READ STATUS: Burst-No:           0 Addr: 000143f9 Rxd: 44de3789
# tb_top.u_sdram32 : at time   62452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   62478.0 ns READ : Bank = 3 Row =   80, Col = 250, Data = a4ae3249
# READ STATUS: Burst-No:           1 Addr: 000143fa Rxd: a4ae3249
# tb_top.u_sdram32 : at time   62692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   62718.0 ns READ : Bank = 3 Row =   80, Col = 251, Data = e8233ed0
# READ STATUS: Burst-No:           2 Addr: 000143fb Rxd: e8233ed0
# tb_top.u_sdram32 : at time   62932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   62958.0 ns READ : Bank = 3 Row =   80, Col = 252, Data = ebfec0d7
# READ STATUS: Burst-No:           3 Addr: 000143fc Rxd: ebfec0d7
# tb_top.u_sdram32 : at time   63172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   63198.0 ns READ : Bank = 3 Row =   80, Col = 253, Data = a8c7fc51
# READ STATUS: Burst-No:           4 Addr: 000143fd Rxd: a8c7fc51
# tb_top.u_sdram32 : at time   63412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   63438.0 ns READ : Bank = 3 Row =   80, Col = 254, Data = 4b212f96
# READ STATUS: Burst-No:           5 Addr: 000143fe Rxd: 4b212f96
# tb_top.u_sdram32 : at time   63652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   63678.0 ns READ : Bank = 3 Row =   80, Col = 255, Data = 061d7f0c
# READ STATUS: Burst-No:           6 Addr: 000143ff Rxd: 061d7f0c
# tb_top.u_sdram32 : at time   63932.0 ns ACT  : Bank = 0 Row =   81
# tb_top.u_sdram32 : at time   64032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   64058.0 ns READ : Bank = 0 Row =   81, Col =   0, Data = e12ccec2
# READ STATUS: Burst-No:           7 Addr: 00014400 Rxd: e12ccec2
# tb_top.u_sdram32 : at time   64252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   64278.0 ns READ : Bank = 0 Row =   81, Col =   1, Data = 6457edc8
# READ STATUS: Burst-No:           8 Addr: 00014401 Rxd: 6457edc8
# tb_top.u_sdram32 : at time   64472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   64498.0 ns READ : Bank = 0 Row =   81, Col =   2, Data = bb825a77
# READ STATUS: Burst-No:           9 Addr: 00014402 Rxd: bb825a77
# tb_top.u_sdram32 : at time   64692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   64718.0 ns READ : Bank = 0 Row =   81, Col =   3, Data = 1ef2ed3d
# READ STATUS: Burst-No:          10 Addr: 00014403 Rxd: 1ef2ed3d
# tb_top.u_sdram32 : at time   64912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   64938.0 ns READ : Bank = 0 Row =   81, Col =   4, Data = 090cdb12
# READ STATUS: Burst-No:          11 Addr: 00014404 Rxd: 090cdb12
# tb_top.u_sdram32 : at time   65132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   65158.0 ns READ : Bank = 0 Row =   81, Col =   5, Data = bf05007e
# READ STATUS: Burst-No:          12 Addr: 00014405 Rxd: bf05007e
# tb_top.u_sdram32 : at time   65352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   65378.0 ns READ : Bank = 0 Row =   81, Col =   6, Data = 36e5816d
# READ STATUS: Burst-No:          13 Addr: 00014406 Rxd: 36e5816d
# tb_top.u_sdram32 : at time   65572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   65598.0 ns READ : Bank = 0 Row =   81, Col =   7, Data = 1cd9e739
# READ STATUS: Burst-No:          14 Addr: 00014407 Rxd: 1cd9e739
# tb_top.u_sdram32 : at time   65872.0 ns ACT  : Bank = 3 Row =   96
# tb_top.u_sdram32 : at time   65972.0 ns BST  : Burst Terminate
