Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Status: Burst-No:          14  Write Address: 00120fb8  WriteData: 8f8c6e1f 
# tb_core.u_sdram32 : at time   19577.0 ns BST  : Burst Terminate
# Write Address: 00130fbc, Burst Size:  15
# tb_core.u_sdram32 : at time   19647.0 ns ACT  : Bank = 3 Row =  304
# tb_core.u_sdram32 : at time   19687.0 ns WRITE: Bank = 3 Row =  304, Col = 239, Data = 82223a04
# Status: Burst-No:           0  Write Address: 00130fbc  WriteData: 82223a04 
# tb_core.u_sdram32 : at time   19697.0 ns WRITE: Bank = 3 Row =  304, Col = 240, Data = 2c2d2358
# Status: Burst-No:           1  Write Address: 00130fbc  WriteData: 2c2d2358 
# tb_core.u_sdram32 : at time   19707.0 ns WRITE: Bank = 3 Row =  304, Col = 241, Data = cb5c8096
# Status: Burst-No:           2  Write Address: 00130fbc  WriteData: cb5c8096 
# tb_core.u_sdram32 : at time   19717.0 ns WRITE: Bank = 3 Row =  304, Col = 242, Data = 0a6e9314
# Status: Burst-No:           3  Write Address: 00130fbc  WriteData: 0a6e9314 
# tb_core.u_sdram32 : at time   19727.0 ns WRITE: Bank = 3 Row =  304, Col = 243, Data = 8919b412
# Status: Burst-No:           4  Write Address: 00130fbc  WriteData: 8919b412 
# tb_core.u_sdram32 : at time   19737.0 ns WRITE: Bank = 3 Row =  304, Col = 244, Data = cb227096
# Status: Burst-No:           5  Write Address: 00130fbc  WriteData: cb227096 
# tb_core.u_sdram32 : at time   19747.0 ns WRITE: Bank = 3 Row =  304, Col = 245, Data = d8ace2b1
# Status: Burst-No:           6  Write Address: 00130fbc  WriteData: d8ace2b1 
# tb_core.u_sdram32 : at time   19757.0 ns WRITE: Bank = 3 Row =  304, Col = 246, Data = 2ac2d555
# Status: Burst-No:           7  Write Address: 00130fbc  WriteData: 2ac2d555 
# tb_core.u_sdram32 : at time   19767.0 ns WRITE: Bank = 3 Row =  304, Col = 247, Data = f6c38eed
# Status: Burst-No:           8  Write Address: 00130fbc  WriteData: f6c38eed 
# tb_core.u_sdram32 : at time   19777.0 ns WRITE: Bank = 3 Row =  304, Col = 248, Data = 158b2b2b
# Status: Burst-No:           9  Write Address: 00130fbc  WriteData: 158b2b2b 
# tb_core.u_sdram32 : at time   19787.0 ns WRITE: Bank = 3 Row =  304, Col = 249, Data = 7ab11bf5
# Status: Burst-No:          10  Write Address: 00130fbc  WriteData: 7ab11bf5 
# tb_core.u_sdram32 : at time   19797.0 ns WRITE: Bank = 3 Row =  304, Col = 250, Data = 56b403ad
# Status: Burst-No:          11  Write Address: 00130fbc  WriteData: 56b403ad 
# tb_core.u_sdram32 : at time   19807.0 ns WRITE: Bank = 3 Row =  304, Col = 251, Data = 93c12227
# Status: Burst-No:          12  Write Address: 00130fbc  WriteData: 93c12227 
# tb_core.u_sdram32 : at time   19817.0 ns WRITE: Bank = 3 Row =  304, Col = 252, Data = 4249ff84
# Status: Burst-No:          13  Write Address: 00130fbc  WriteData: 4249ff84 
# tb_core.u_sdram32 : at time   19827.0 ns WRITE: Bank = 3 Row =  304, Col = 253, Data = d3a8e4a7
# Status: Burst-No:          14  Write Address: 00130fbc  WriteData: d3a8e4a7 
# tb_core.u_sdram32 : at time   19837.0 ns BST  : Burst Terminate
# Write Address: 00140fa0, Burst Size:  15
# tb_core.u_sdram32 : at time   19907.0 ns ACT  : Bank = 3 Row =  320
# tb_core.u_sdram32 : at time   19947.0 ns WRITE: Bank = 3 Row =  320, Col = 232, Data = f3d7a6e7
# Status: Burst-No:           0  Write Address: 00140fa0  WriteData: f3d7a6e7 
# tb_core.u_sdram32 : at time   19957.0 ns WRITE: Bank = 3 Row =  320, Col = 233, Data = dcef90b9
# Status: Burst-No:           1  Write Address: 00140fa0  WriteData: dcef90b9 
# tb_core.u_sdram32 : at time   19967.0 ns WRITE: Bank = 3 Row =  320, Col = 234, Data = a4da5649
# Status: Burst-No:           2  Write Address: 00140fa0  WriteData: a4da5649 
# tb_core.u_sdram32 : at time   19977.0 ns WRITE: Bank = 3 Row =  320, Col = 235, Data = 6de5bbdb
# Status: Burst-No:           3  Write Address: 00140fa0  WriteData: 6de5bbdb 
# tb_core.u_sdram32 : at time   19987.0 ns WRITE: Bank = 3 Row =  320, Col = 236, Data = 64ba0fc9
# Status: Burst-No:           4  Write Address: 00140fa0  WriteData: 64ba0fc9 
# tb_core.u_sdram32 : at time   19997.0 ns WRITE: Bank = 3 Row =  320, Col = 237, Data = 2883b151
# Status: Burst-No:           5  Write Address: 00140fa0  WriteData: 2883b151 
# tb_core.u_sdram32 : at time   20007.0 ns WRITE: Bank = 3 Row =  320, Col = 238, Data = d0bc5ea1
# Status: Burst-No:           6  Write Address: 00140fa0  WriteData: d0bc5ea1 
# tb_core.u_sdram32 : at time   20017.0 ns WRITE: Bank = 3 Row =  320, Col = 239, Data = 1546dd2a
# Status: Burst-No:           7  Write Address: 00140fa0  WriteData: 1546dd2a 
# tb_core.u_sdram32 : at time   20027.0 ns WRITE: Bank = 3 Row =  320, Col = 240, Data = 7d2a45fa
# Status: Burst-No:           8  Write Address: 00140fa0  WriteData: 7d2a45fa 
# tb_core.u_sdram32 : at time   20037.0 ns WRITE: Bank = 3 Row =  320, Col = 241, Data = a2e62045
# Status: Burst-No:           9  Write Address: 00140fa0  WriteData: a2e62045 
# tb_core.u_sdram32 : at time   20047.0 ns WRITE: Bank = 3 Row =  320, Col = 242, Data = 41a10583
# Status: Burst-No:          10  Write Address: 00140fa0  WriteData: 41a10583 
# tb_core.u_sdram32 : at time   20057.0 ns WRITE: Bank = 3 Row =  320, Col = 243, Data = be75427c
# Status: Burst-No:          11  Write Address: 00140fa0  WriteData: be75427c 
# tb_core.u_sdram32 : at time   20067.0 ns WRITE: Bank = 3 Row =  320, Col = 244, Data = b9461472
# Status: Burst-No:          12  Write Address: 00140fa0  WriteData: b9461472 
# tb_core.u_sdram32 : at time   20077.0 ns WRITE: Bank = 3 Row =  320, Col = 245, Data = ff4f3cfe
# Status: Burst-No:          13  Write Address: 00140fa0  WriteData: ff4f3cfe 
# tb_core.u_sdram32 : at time   20087.0 ns WRITE: Bank = 3 Row =  320, Col = 246, Data = b455f268
# Status: Burst-No:          14  Write Address: 00140fa0  WriteData: b455f268 
# tb_core.u_sdram32 : at time   20097.0 ns BST  : Burst Terminate
# Write Address: 00150fa4, Burst Size:  15
# tb_core.u_sdram32 : at time   20167.0 ns ACT  : Bank = 3 Row =  336
# tb_core.u_sdram32 : at time   20207.0 ns WRITE: Bank = 3 Row =  336, Col = 233, Data = b7dfaa6f
# Status: Burst-No:           0  Write Address: 00150fa4  WriteData: b7dfaa6f 
# tb_core.u_sdram32 : at time   20217.0 ns WRITE: Bank = 3 Row =  336, Col = 234, Data = 43460d86
# Status: Burst-No:           1  Write Address: 00150fa4  WriteData: 43460d86 
# tb_core.u_sdram32 : at time   20227.0 ns WRITE: Bank = 3 Row =  336, Col = 235, Data = 782321f0
# Status: Burst-No:           2  Write Address: 00150fa4  WriteData: 782321f0 
# tb_core.u_sdram32 : at time   20237.0 ns WRITE: Bank = 3 Row =  336, Col = 236, Data = 1c719738
# Status: Burst-No:           3  Write Address: 00150fa4  WriteData: 1c719738 
# tb_core.u_sdram32 : at time   20247.0 ns WRITE: Bank = 3 Row =  336, Col = 237, Data = 20769140
# Status: Burst-No:           4  Write Address: 00150fa4  WriteData: 20769140 
# tb_core.u_sdram32 : at time   20257.0 ns WRITE: Bank = 3 Row =  336, Col = 238, Data = 94097628
# Status: Burst-No:           5  Write Address: 00150fa4  WriteData: 94097628 
# tb_core.u_sdram32 : at time   20267.0 ns WRITE: Bank = 3 Row =  336, Col = 239, Data = 7b0da9f6
# Status: Burst-No:           6  Write Address: 00150fa4  WriteData: 7b0da9f6 
# tb_core.u_sdram32 : at time   20277.0 ns WRITE: Bank = 3 Row =  336, Col = 240, Data = e2bf1ac5
# Status: Burst-No:           7  Write Address: 00150fa4  WriteData: e2bf1ac5 
# tb_core.u_sdram32 : at time   20287.0 ns WRITE: Bank = 3 Row =  336, Col = 241, Data = 602831c0
# Status: Burst-No:           8  Write Address: 00150fa4  WriteData: 602831c0 
# tb_core.u_sdram32 : at time   20297.0 ns WRITE: Bank = 3 Row =  336, Col = 242, Data = 3a625f74
# Status: Burst-No:           9  Write Address: 00150fa4  WriteData: 3a625f74 
# tb_core.u_sdram32 : at time   20307.0 ns WRITE: Bank = 3 Row =  336, Col = 243, Data = 1cde7139
# Status: Burst-No:          10  Write Address: 00150fa4  WriteData: 1cde7139 
# tb_core.u_sdram32 : at time   20317.0 ns WRITE: Bank = 3 Row =  336, Col = 244, Data = d86a6ab0
# Status: Burst-No:          11  Write Address: 00150fa4  WriteData: d86a6ab0 
# tb_core.u_sdram32 : at time   20327.0 ns WRITE: Bank = 3 Row =  336, Col = 245, Data = 1e1c873c
# Status: Burst-No:          12  Write Address: 00150fa4  WriteData: 1e1c873c 
# tb_core.u_sdram32 : at time   20337.0 ns WRITE: Bank = 3 Row =  336, Col = 246, Data = 1521932a
# Status: Burst-No:          13  Write Address: 00150fa4  WriteData: 1521932a 
# tb_core.u_sdram32 : at time   20347.0 ns WRITE: Bank = 3 Row =  336, Col = 247, Data = 3124d362
# Status: Burst-No:          14  Write Address: 00150fa4  WriteData: 3124d362 
# tb_core.u_sdram32 : at time   20357.0 ns BST  : Burst Terminate
# Write Address: 00160fa8, Burst Size:  15
# tb_core.u_sdram32 : at time   20427.0 ns ACT  : Bank = 3 Row =  352
# tb_core.u_sdram32 : at time   20467.0 ns WRITE: Bank = 3 Row =  352, Col = 234, Data = 0aec3515
# Status: Burst-No:           0  Write Address: 00160fa8  WriteData: 0aec3515 
# tb_core.u_sdram32 : at time   20477.0 ns WRITE: Bank = 3 Row =  352, Col = 235, Data = f0b14ee1
# Status: Burst-No:           1  Write Address: 00160fa8  WriteData: f0b14ee1 
# tb_core.u_sdram32 : at time   20487.0 ns WRITE: Bank = 3 Row =  352, Col = 236, Data = 0be29d17
# Status: Burst-No:           2  Write Address: 00160fa8  WriteData: 0be29d17 
# tb_core.u_sdram32 : at time   20497.0 ns WRITE: Bank = 3 Row =  352, Col = 237, Data = a18bee43
# Status: Burst-No:           3  Write Address: 00160fa8  WriteData: a18bee43 
# tb_core.u_sdram32 : at time   20507.0 ns WRITE: Bank = 3 Row =  352, Col = 238, Data = 64b5e3c9
# Status: Burst-No:           4  Write Address: 00160fa8  WriteData: 64b5e3c9 
# tb_core.u_sdram32 : at time   20517.0 ns WRITE: Bank = 3 Row =  352, Col = 239, Data = c3360486
# Status: Burst-No:           5  Write Address: 00160fa8  WriteData: c3360486 
# tb_core.u_sdram32 : at time   20527.0 ns WRITE: Bank = 3 Row =  352, Col = 240, Data = 1297cb25
# Status: Burst-No:           6  Write Address: 00160fa8  WriteData: 1297cb25 
# tb_core.u_sdram32 : at time   20537.0 ns WRITE: Bank = 3 Row =  352, Col = 241, Data = 60f69dc1
# Status: Burst-No:           7  Write Address: 00160fa8  WriteData: 60f69dc1 
# tb_core.u_sdram32 : at time   20547.0 ns WRITE: Bank = 3 Row =  352, Col = 242, Data = c69da28d
# Status: Burst-No:           8  Write Address: 00160fa8  WriteData: c69da28d 
# tb_core.u_sdram32 : at time   20557.0 ns WRITE: Bank = 3 Row =  352, Col = 243, Data = ad67e25a
# Status: Burst-No:           9  Write Address: 00160fa8  WriteData: ad67e25a 
# tb_core.u_sdram32 : at time   20567.0 ns WRITE: Bank = 3 Row =  352, Col = 244, Data = 03d62707
# Status: Burst-No:          10  Write Address: 00160fa8  WriteData: 03d62707 
# tb_core.u_sdram32 : at time   20577.0 ns WRITE: Bank = 3 Row =  352, Col = 245, Data = 165b7b2c
# Status: Burst-No:          11  Write Address: 00160fa8  WriteData: 165b7b2c 
# tb_core.u_sdram32 : at time   20587.0 ns WRITE: Bank = 3 Row =  352, Col = 246, Data = 060a5d0c
# Status: Burst-No:          12  Write Address: 00160fa8  WriteData: 060a5d0c 
# tb_core.u_sdram32 : at time   20597.0 ns WRITE: Bank = 3 Row =  352, Col = 247, Data = b8ade671
# Status: Burst-No:          13  Write Address: 00160fa8  WriteData: b8ade671 
# tb_core.u_sdram32 : at time   20607.0 ns WRITE: Bank = 3 Row =  352, Col = 248, Data = 9de17c3b
# Status: Burst-No:          14  Write Address: 00160fa8  WriteData: 9de17c3b 
# tb_core.u_sdram32 : at time   20617.0 ns BST  : Burst Terminate
# Write Address: 00170fac, Burst Size:  15
# tb_core.u_sdram32 : at time   20687.0 ns ACT  : Bank = 3 Row =  368
# tb_core.u_sdram32 : at time   20727.0 ns WRITE: Bank = 3 Row =  368, Col = 235, Data = 5b60e5b6
# Status: Burst-No:           0  Write Address: 00170fac  WriteData: 5b60e5b6 
# tb_core.u_sdram32 : at time   20737.0 ns WRITE: Bank = 3 Row =  368, Col = 236, Data = fbdfc2f7
# Status: Burst-No:           1  Write Address: 00170fac  WriteData: fbdfc2f7 
# tb_core.u_sdram32 : at time   20747.0 ns WRITE: Bank = 3 Row =  368, Col = 237, Data = cf14ce9e
# Status: Burst-No:           2  Write Address: 00170fac  WriteData: cf14ce9e 
# tb_core.u_sdram32 : at time   20757.0 ns WRITE: Bank = 3 Row =  368, Col = 238, Data = ae78585c
# Status: Burst-No:           3  Write Address: 00170fac  WriteData: ae78585c 
# tb_core.u_sdram32 : at time   20767.0 ns WRITE: Bank = 3 Row =  368, Col = 239, Data = 2ab8f755
# Status: Burst-No:           4  Write Address: 00170fac  WriteData: 2ab8f755 
# tb_core.u_sdram32 : at time   20777.0 ns WRITE: Bank = 3 Row =  368, Col = 240, Data = 902a3a20
# Status: Burst-No:           5  Write Address: 00170fac  WriteData: 902a3a20 
# tb_core.u_sdram32 : at time   20787.0 ns WRITE: Bank = 3 Row =  368, Col = 241, Data = d00b12a0
# Status: Burst-No:           6  Write Address: 00170fac  WriteData: d00b12a0 
# tb_core.u_sdram32 : at time   20797.0 ns WRITE: Bank = 3 Row =  368, Col = 242, Data = 39600972
# Status: Burst-No:           7  Write Address: 00170fac  WriteData: 39600972 
# tb_core.u_sdram32 : at time   20807.0 ns WRITE: Bank = 3 Row =  368, Col = 243, Data = da3d8cb4
# Status: Burst-No:           8  Write Address: 00170fac  WriteData: da3d8cb4 
# tb_core.u_sdram32 : at time   20817.0 ns WRITE: Bank = 3 Row =  368, Col = 244, Data = 6e8af5dd
# Status: Burst-No:           9  Write Address: 00170fac  WriteData: 6e8af5dd 
# tb_core.u_sdram32 : at time   20827.0 ns WRITE: Bank = 3 Row =  368, Col = 245, Data = 86dcf00d
# Status: Burst-No:          10  Write Address: 00170fac  WriteData: 86dcf00d 
# tb_core.u_sdram32 : at time   20837.0 ns WRITE: Bank = 3 Row =  368, Col = 246, Data = 25b0994b
# Status: Burst-No:          11  Write Address: 00170fac  WriteData: 25b0994b 
# tb_core.u_sdram32 : at time   20847.0 ns WRITE: Bank = 3 Row =  368, Col = 247, Data = bccc4279
# Status: Burst-No:          12  Write Address: 00170fac  WriteData: bccc4279 
# tb_core.u_sdram32 : at time   20857.0 ns WRITE: Bank = 3 Row =  368, Col = 248, Data = cf63da9e
# Status: Burst-No:          13  Write Address: 00170fac  WriteData: cf63da9e 
# tb_core.u_sdram32 : at time   20867.0 ns WRITE: Bank = 3 Row =  368, Col = 249, Data = fef064fd
# Status: Burst-No:          14  Write Address: 00170fac  WriteData: fef064fd 
# tb_core.u_sdram32 : at time   20877.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   20937.0 ns ACT  : Bank = 3 Row =    0
# tb_core.u_sdram32 : at time   20947.0 ns ACT  : Bank = 0 Row =    1
# tb_core.u_sdram32 : at time   20947.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   21003.0 ns READ : Bank = 3 Row =    0, Col = 252, Data = 462df78c
# tb_core.u_sdram32 : at time   21013.0 ns READ : Bank = 3 Row =    0, Col = 253, Data = 7cfde9f9
# READ STATUS: Burst-No:           0 Addr: 00000ff0 Rxd: 462df78c
# tb_core.u_sdram32 : at time   21017.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21023.0 ns READ : Bank = 3 Row =    0, Col = 254, Data = e33724c6
# READ STATUS: Burst-No:           1 Addr: 00000ff2 Rxd: 7cfde9f9
# tb_core.u_sdram32 : at time   21033.0 ns READ : Bank = 3 Row =    0, Col = 255, Data = e2f784c5
# READ STATUS: Burst-No:           2 Addr: 00000ff4 Rxd: e33724c6
# READ STATUS: Burst-No:           3 Addr: 00000ff6 Rxd: e2f784c5
# tb_core.u_sdram32 : at time   21053.0 ns READ : Bank = 0 Row =    1, Col =   0, Data = d513d2aa
# tb_core.u_sdram32 : at time   21063.0 ns READ : Bank = 0 Row =    1, Col =   1, Data = 72aff7e5
# READ STATUS: Burst-No:           4 Addr: 00000ff8 Rxd: d513d2aa
# tb_core.u_sdram32 : at time   21067.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21073.0 ns READ : Bank = 0 Row =    1, Col =   2, Data = bbd27277
# READ STATUS: Burst-No:           5 Addr: 00000ffa Rxd: 72aff7e5
# tb_core.u_sdram32 : at time   21083.0 ns READ : Bank = 0 Row =    1, Col =   3, Data = 8932d612
# READ STATUS: Burst-No:           6 Addr: 00000ffc Rxd: bbd27277
# READ STATUS: Burst-No:           7 Addr: 00000ffe Rxd: 8932d612
# tb_core.u_sdram32 : at time   21177.0 ns ACT  : Bank = 3 Row =   16
# tb_core.u_sdram32 : at time   21187.0 ns ACT  : Bank = 0 Row =   17
# tb_core.u_sdram32 : at time   21187.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   21243.0 ns READ : Bank = 3 Row =   16, Col = 253, Data = 47ecdb8f
# tb_core.u_sdram32 : at time   21247.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21253.0 ns READ : Bank = 3 Row =   16, Col = 254, Data = 793069f2
# READ STATUS: Burst-No:           0 Addr: 00010ff4 Rxd: 47ecdb8f
# tb_core.u_sdram32 : at time   21263.0 ns READ : Bank = 3 Row =   16, Col = 255, Data = e77696ce
# READ STATUS: Burst-No:           1 Addr: 00010ff6 Rxd: 793069f2
# READ STATUS: Burst-No:           2 Addr: 00010ff8 Rxd: e77696ce
# tb_core.u_sdram32 : at time   21283.0 ns READ : Bank = 0 Row =   17, Col =   0, Data = f4007ae8
# tb_core.u_sdram32 : at time   21287.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21293.0 ns READ : Bank = 0 Row =   17, Col =   1, Data = e2ca4ec5
# READ STATUS: Burst-No:           3 Addr: 00010ffa Rxd: f4007ae8
# tb_core.u_sdram32 : at time   21303.0 ns READ : Bank = 0 Row =   17, Col =   2, Data = 2e58495c
# READ STATUS: Burst-No:           4 Addr: 00010ffc Rxd: e2ca4ec5
# READ STATUS: Burst-No:           5 Addr: 00010ffe Rxd: 2e58495c
# tb_core.u_sdram32 : at time   21323.0 ns READ : Bank = 0 Row =   17, Col =   3, Data = de8e28bd
# tb_core.u_sdram32 : at time   21327.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21333.0 ns READ : Bank = 0 Row =   17, Col =   4, Data = 96ab582d
# READ STATUS: Burst-No:           6 Addr: 00011000 Rxd: de8e28bd
# tb_core.u_sdram32 : at time   21343.0 ns READ : Bank = 0 Row =   17, Col =   5, Data = b2a72665
# READ STATUS: Burst-No:           7 Addr: 00011002 Rxd: 96ab582d
# READ STATUS: Burst-No:           8 Addr: 00011004 Rxd: b2a72665
# tb_core.u_sdram32 : at time   21363.0 ns READ : Bank = 0 Row =   17, Col =   6, Data = b1ef6263
# tb_core.u_sdram32 : at time   21367.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21373.0 ns READ : Bank = 0 Row =   17, Col =   7, Data = 0573870a
# READ STATUS: Burst-No:           9 Addr: 00011006 Rxd: b1ef6263
# tb_core.u_sdram32 : at time   21383.0 ns READ : Bank = 0 Row =   17, Col =   8, Data = c03b2280
# READ STATUS: Burst-No:          10 Addr: 00011008 Rxd: 0573870a
# READ STATUS: Burst-No:          11 Addr: 0001100a Rxd: c03b2280
# tb_core.u_sdram32 : at time   21403.0 ns READ : Bank = 0 Row =   17, Col =   9, Data = 10642120
# tb_core.u_sdram32 : at time   21407.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21413.0 ns READ : Bank = 0 Row =   17, Col =  10, Data = 557845aa
# READ STATUS: Burst-No:          12 Addr: 0001100c Rxd: 10642120
# tb_core.u_sdram32 : at time   21423.0 ns READ : Bank = 0 Row =   17, Col =  11, Data = cecccc9d
# READ STATUS: Burst-No:          13 Addr: 0001100e Rxd: 557845aa
# READ STATUS: Burst-No:          14 Addr: 00011010 Rxd: cecccc9d
# tb_core.u_sdram32 : at time   21517.0 ns ACT  : Bank = 3 Row =   32
# tb_core.u_sdram32 : at time   21527.0 ns ACT  : Bank = 0 Row =   33
# tb_core.u_sdram32 : at time   21527.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   21577.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21583.0 ns READ : Bank = 3 Row =   32, Col = 254, Data = cb203e96
# tb_core.u_sdram32 : at time   21593.0 ns READ : Bank = 3 Row =   32, Col = 255, Data = 8983b813
# READ STATUS: Burst-No:           0 Addr: 00020ff8 Rxd: cb203e96
# tb_core.u_sdram32 : at time   21607.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00020ffa Rxd: 8983b813
# tb_core.u_sdram32 : at time   21613.0 ns READ : Bank = 0 Row =   33, Col =   0, Data = 86bc380d
# tb_core.u_sdram32 : at time   21623.0 ns READ : Bank = 0 Row =   33, Col =   1, Data = a9a7d653
# READ STATUS: Burst-No:           2 Addr: 00020ffc Rxd: 86bc380d
# tb_core.u_sdram32 : at time   21637.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00020ffe Rxd: a9a7d653
# tb_core.u_sdram32 : at time   21643.0 ns READ : Bank = 0 Row =   33, Col =   2, Data = 359fdd6b
# tb_core.u_sdram32 : at time   21653.0 ns READ : Bank = 0 Row =   33, Col =   3, Data = eaa62ad5
# READ STATUS: Burst-No:           4 Addr: 00021000 Rxd: 359fdd6b
# tb_core.u_sdram32 : at time   21667.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           5 Addr: 00021002 Rxd: eaa62ad5
# tb_core.u_sdram32 : at time   21673.0 ns READ : Bank = 0 Row =   33, Col =   4, Data = 81174a02
# tb_core.u_sdram32 : at time   21683.0 ns READ : Bank = 0 Row =   33, Col =   5, Data = d7563eae
# READ STATUS: Burst-No:           6 Addr: 00021004 Rxd: 81174a02
# tb_core.u_sdram32 : at time   21697.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           7 Addr: 00021006 Rxd: d7563eae
# tb_core.u_sdram32 : at time   21703.0 ns READ : Bank = 0 Row =   33, Col =   6, Data = 0effe91d
# tb_core.u_sdram32 : at time   21713.0 ns READ : Bank = 0 Row =   33, Col =   7, Data = e7c572cf
# READ STATUS: Burst-No:           8 Addr: 00021008 Rxd: 0effe91d
# tb_core.u_sdram32 : at time   21727.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           9 Addr: 0002100a Rxd: e7c572cf
# tb_core.u_sdram32 : at time   21733.0 ns READ : Bank = 0 Row =   33, Col =   8, Data = 11844923
# tb_core.u_sdram32 : at time   21743.0 ns READ : Bank = 0 Row =   33, Col =   9, Data = 0509650a
# READ STATUS: Burst-No:          10 Addr: 0002100c Rxd: 11844923
# tb_core.u_sdram32 : at time   21757.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          11 Addr: 0002100e Rxd: 0509650a
# tb_core.u_sdram32 : at time   21763.0 ns READ : Bank = 0 Row =   33, Col =  10, Data = e5730aca
# tb_core.u_sdram32 : at time   21773.0 ns READ : Bank = 0 Row =   33, Col =  11, Data = 9e314c3c
# READ STATUS: Burst-No:          12 Addr: 00021010 Rxd: e5730aca
# tb_core.u_sdram32 : at time   21777.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          13 Addr: 00021012 Rxd: 9e314c3c
# tb_core.u_sdram32 : at time   21793.0 ns READ : Bank = 0 Row =   33, Col =  12, Data = 7968bdf2
# READ STATUS: Burst-No:          14 Addr: 00021014 Rxd: 7968bdf2
# tb_core.u_sdram32 : at time   21887.0 ns ACT  : Bank = 3 Row =   48
# tb_core.u_sdram32 : at time   21897.0 ns ACT  : Bank = 0 Row =   49
# tb_core.u_sdram32 : at time   21897.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   21937.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   21953.0 ns READ : Bank = 3 Row =   48, Col = 255, Data = 452e618a
# tb_core.u_sdram32 : at time   21957.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           0 Addr: 00030ffc Rxd: 452e618a
# tb_core.u_sdram32 : at time   21973.0 ns READ : Bank = 0 Row =   49, Col =   0, Data = 20c4b341
# tb_core.u_sdram32 : at time   21977.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00030ffe Rxd: 20c4b341
# tb_core.u_sdram32 : at time   21993.0 ns READ : Bank = 0 Row =   49, Col =   1, Data = ec4b34d8
# tb_core.u_sdram32 : at time   21997.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00031000 Rxd: ec4b34d8
# tb_core.u_sdram32 : at time   22013.0 ns READ : Bank = 0 Row =   49, Col =   2, Data = 3c20f378
# tb_core.u_sdram32 : at time   22017.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00031002 Rxd: 3c20f378
# tb_core.u_sdram32 : at time   22033.0 ns READ : Bank = 0 Row =   49, Col =   3, Data = c48a1289
# tb_core.u_sdram32 : at time   22037.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           4 Addr: 00031004 Rxd: c48a1289
# tb_core.u_sdram32 : at time   22053.0 ns READ : Bank = 0 Row =   49, Col =   4, Data = 75c50deb
# tb_core.u_sdram32 : at time   22057.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           5 Addr: 00031006 Rxd: 75c50deb
# tb_core.u_sdram32 : at time   22073.0 ns READ : Bank = 0 Row =   49, Col =   5, Data = 5b0265b6
# tb_core.u_sdram32 : at time   22077.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           6 Addr: 00031008 Rxd: 5b0265b6
# tb_core.u_sdram32 : at time   22093.0 ns READ : Bank = 0 Row =   49, Col =   6, Data = 634bf9c6
# tb_core.u_sdram32 : at time   22097.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           7 Addr: 0003100a Rxd: 634bf9c6
# tb_core.u_sdram32 : at time   22113.0 ns READ : Bank = 0 Row =   49, Col =   7, Data = 571513ae
# tb_core.u_sdram32 : at time   22117.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           8 Addr: 0003100c Rxd: 571513ae
# tb_core.u_sdram32 : at time   22133.0 ns READ : Bank = 0 Row =   49, Col =   8, Data = de7502bc
# tb_core.u_sdram32 : at time   22137.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           9 Addr: 0003100e Rxd: de7502bc
# tb_core.u_sdram32 : at time   22153.0 ns READ : Bank = 0 Row =   49, Col =   9, Data = 150fdd2a
# tb_core.u_sdram32 : at time   22157.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          10 Addr: 00031010 Rxd: 150fdd2a
# tb_core.u_sdram32 : at time   22173.0 ns READ : Bank = 0 Row =   49, Col =  10, Data = 85d79a0b
